# DO NOT EDIT!
world:
  714!31!-455!NORTH: games000
  712!31!-455!NORTH: games000
  710!31!-455!NORTH: games000
  711!31!-455!NORTH: games000
  709!31!-455!NORTH: iDroY
  988!4!-143!WEST: games000
  988!4!-145!WEST: AnnahGamer_
  988!4!-147!WEST: games000
  988!4!-149!WEST: AnnahGamer_
  988!4!-155!WEST: games000
  988!4!-153!WEST: AnnahGamer_
  988!4!-157!WEST: games000
  988!4!-159!WEST: AnnahGamer_
  982!4!-145!EAST: games000
  982!4!-147!EAST: games000
  982!4!-149!EAST: games000
  982!4!-155!EAST: games000
  982!4!-157!EAST: games000
  982!4!-159!EAST: games000
  713!31!-455!NORTH: games000
  710!31!-448!NORTH: yDaH_zCP
  711!31!-448!NORTH: yDaH_zCP
  712!31!-448!NORTH: yDaH_zCP
  713!31!-448!NORTH: AnnahGamer_
  714!31!-448!NORTH: yDaH_zCP
  714!31!-441!NORTH: yDaH_zCP
  713!31!-441!NORTH: yDaH_zCP
  712!31!-441!NORTH: yDaH_zCP
  711!31!-441!NORTH: yDaH_zCP
  710!31!-441!NORTH: yDaH_zCP
  712!31!-434!NORTH: yDaH_zCP
  713!31!-434!NORTH: yDaH_zCP
  714!31!-434!NORTH: yDaH_zCP
  714!31!-427!NORTH: yDaH_zCP
  713!31!-427!NORTH: yDaH_zCP
  712!31!-427!NORTH: yDaH_zCP
  711!31!-427!NORTH: AnnahGamer_
  710!31!-427!NORTH: yDaH_zCP
  710!31!-420!NORTH: yDaH_zCP
  711!31!-420!NORTH: yDaH_zCP
  712!31!-420!NORTH: yDaH_zCP
  713!31!-420!NORTH: yDaH_zCP
  714!31!-420!NORTH: yDaH_zCP
  728!31!-448!NORTH: Packers227
  729!31!-448!NORTH: Packers227
  730!31!-448!NORTH: Packers227
  732!31!-448!NORTH: Packers227
  714!31!-414!NORTH: yDaH_zCP
  731!31!-448!NORTH: Packers227
  713!31!-414!NORTH: yDaH_zCP
  712!31!-414!NORTH: yDaH_zCP
  711!31!-414!NORTH: yDaH_zCP
  710!31!-414!NORTH: yDaH_zCP
  732!31!-441!NORTH: Packers227
  731!31!-441!NORTH: Packers227
  730!31!-441!NORTH: Packers227
  729!31!-441!NORTH: Packers227
  728!31!-441!NORTH: Packers227
  728!31!-434!NORTH: Packers227
  729!31!-434!NORTH: Packers227
  730!31!-434!NORTH: Packers227
  731!31!-434!NORTH: Packers227
  732!31!-434!NORTH: Packers227
  728!31!-414!NORTH: yDaH_zCP
  729!31!-414!NORTH: yDaH_zCP
  730!31!-414!NORTH: yDaH_zCP
  731!31!-414!NORTH: yDaH_zCP
  732!31!-414!NORTH: yDaH_zCP
  728!31!-427!NORTH: Packers227
  729!31!-427!NORTH: Packers227
  730!31!-427!NORTH: Packers227
  731!31!-427!NORTH: Packers227
  732!31!-427!NORTH: Packers227
  732!31!-420!NORTH: yDaH_zCP
  731!31!-420!NORTH: yDaH_zCP
  730!31!-420!NORTH: yDaH_zCP
  729!31!-420!NORTH: yDaH_zCP
  728!31!-420!NORTH: yDaH_zCP
  731!31!-418!SOUTH: yDaH_zCP
  730!31!-418!SOUTH: yDaH_zCP
  729!31!-418!SOUTH: yDaH_zCP
  728!31!-425!SOUTH: yDaH_zCP
  729!31!-425!SOUTH: yDaH_zCP
  730!31!-425!SOUTH: yDaH_zCP
  731!31!-425!SOUTH: yDaH_zCP
  732!31!-425!SOUTH: yDaH_zCP
  732!31!-455!NORTH: yDaH_zCP
  731!31!-455!NORTH: yDaH_zCP
  730!31!-455!NORTH: yDaH_zCP
  728!31!-455!NORTH: yDaH_zCP
  729!31!-455!NORTH: yDaH_zCP
  711!31!-434!NORTH: AnnahGamer_
  710!31!-434!NORTH: AnnahGamer_
  1215!47!-387!SOUTH: games000
  1216!47!-387!SOUTH: games000
  1217!47!-387!SOUTH: games000
  1218!47!-387!SOUTH: games000
  1219!47!-386!SOUTH: games000
  1214!47!-386!SOUTH: Packers227
  1042!66!-1026!EAST: AnnahGamer_
  1042!66!-1031!EAST: AnnahGamer_
  1042!66!-1034!EAST: AnnahGamer_
  1042!66!-1035!EAST: AnnahGamer_
  1042!66!-1014!EAST: AnnahGamer_
  1042!66!-1013!EAST: AnnahGamer_
  1042!66!-1012!EAST: AnnahGamer_
  1042!66!-1011!EAST: AnnahGamer_
  1042!66!-1010!EAST: AnnahGamer_
  1042!66!-1009!EAST: AnnahGamer_
  1042!66!-1008!EAST: AnnahGamer_
  1042!66!-1007!EAST: AnnahGamer_
  913!15!-593!WEST: Crakenn
  913!15!-592!WEST: Crakenn
  913!15!-591!WEST: Crakenn
  912!15!-696!WEST: AnnahGamer_
  912!15!-646!WEST: AnnahGamer_
  912!15!-647!WEST: AnnahGamer_
  912!15!-648!WEST: AnnahGamer_
  912!15!-740!WEST: AnnahGamer_
  912!15!-741!WEST: AnnahGamer_
  912!15!-742!WEST: AnnahGamer_
  912!15!-743!WEST: AnnahGamer_
  913!15!-780!WEST: Crakenn
  913!15!-778!WEST: Crakenn
  913!15!-777!WEST: Crakenn
  913!15!-732!WEST: Crakenn
  913!15!-731!WEST: Crakenn
  913!15!-730!WEST: Crakenn
  913!15!-733!WEST: Crakenn
  913!15!-781!WEST: Crakenn
  913!15!-686!WEST: Crakenn
  913!15!-685!WEST: Crakenn
  913!15!-684!WEST: Crakenn
  913!15!-683!WEST: Crakenn
  913!15!-639!WEST: Crakenn
  913!15!-638!WEST: Crakenn
  913!15!-637!WEST: Crakenn
  913!15!-636!WEST: Crakenn
  914!16!-552!WEST: AnnahGamer_
  914!16!-551!WEST: AnnahGamer_
  914!16!-550!WEST: AnnahGamer_
  660!35!-428!EAST: AnnahGamer_
  660!35!-426!EAST: AnnahGamer_
  660!35!-424!EAST: AnnahGamer_
  660!35!-422!EAST: AnnahGamer_
  660!35!-420!EAST: AnnahGamer_
  660!35!-411!EAST: AnnahGamer_
  660!35!-409!EAST: AnnahGamer_
  660!35!-407!EAST: AnnahGamer_
  660!35!-405!EAST: AnnahGamer_
  660!35!-403!EAST: AnnahGamer_
  655!35!-420!EAST: AnnahGamer_
  655!35!-422!EAST: AnnahGamer_
  655!35!-424!EAST: AnnahGamer_
  655!35!-426!EAST: AnnahGamer_
  655!35!-428!EAST: AnnahGamer_
  655!35!-411!EAST: AnnahGamer_
  655!35!-409!EAST: AnnahGamer_
  655!35!-405!EAST: AnnahGamer_
  655!35!-403!EAST: AnnahGamer_
  655!35!-407!EAST: AnnahGamer_
  650!35!-411!EAST: iDroY
  650!35!-409!EAST: iDroY
  650!35!-407!EAST: iDroY
  650!35!-405!EAST: iDroY
  650!35!-403!EAST: iDroY
  650!35!-420!EAST: AnnahGamer_
  650!35!-422!EAST: AnnahGamer_
  650!35!-424!EAST: AnnahGamer_
  650!35!-426!EAST: AnnahGamer_
  650!35!-428!EAST: AnnahGamer_
  645!35!-420!EAST: iDroY
  645!35!-422!EAST: iDroY
  645!35!-424!EAST: iDroY
  645!35!-426!EAST: iDroY
  645!35!-428!EAST: iDroY
  645!35!-411!EAST: iDroY
  645!35!-409!EAST: iDroY
  645!35!-407!EAST: iDroY
  645!35!-405!EAST: iDroY
  645!35!-403!EAST: iDroY
  640!35!-420!EAST: AnnahGamer_
  640!35!-422!EAST: AnnahGamer_
  640!35!-424!EAST: AnnahGamer_
  640!35!-426!EAST: AnnahGamer_
  640!35!-428!EAST: AnnahGamer_
  640!35!-411!EAST: iDroY
  640!35!-409!EAST: iDroY
  640!35!-407!EAST: iDroY
  640!35!-405!EAST: iDroY
  640!35!-403!EAST: iDroY
  635!35!-411!EAST: iDroY
  635!35!-409!EAST: iDroY
  635!35!-407!EAST: iDroY
  635!35!-405!EAST: iDroY
  635!35!-403!EAST: iDroY
  629!35!-403!EAST: iDroY
  629!35!-405!EAST: iDroY
  629!35!-407!EAST: iDroY
  629!35!-409!EAST: iDroY
  629!35!-411!EAST: iDroY
  635!35!-420!EAST: AnnahGamer_
  635!35!-424!EAST: AnnahGamer_
  635!35!-422!EAST: AnnahGamer_
  635!35!-426!EAST: AnnahGamer_
  635!35!-428!EAST: AnnahGamer_
  629!35!-428!EAST: iDroY
  629!35!-426!EAST: iDroY
  629!35!-424!EAST: iDroY
  629!35!-422!EAST: iDroY
  629!35!-420!EAST: iDroY
  624!35!-420!EAST: iDroY
  624!35!-422!EAST: iDroY
  624!35!-424!EAST: iDroY
  624!35!-426!EAST: iDroY
  624!35!-428!EAST: iDroY
  624!35!-411!EAST: iDroY
  624!35!-409!EAST: iDroY
  624!35!-403!EAST: iDroY
  624!35!-405!EAST: iDroY
  624!35!-407!EAST: iDroY
  772!25!-1183!EAST: Packers227
  772!25!-1184!EAST: AnnahGamer_
  1364!36!-941!WEST: Packers227
  986!13!-251!SOUTH: Packers227
  987!13!-251!SOUTH: Packers227
  988!13!-251!SOUTH: Packers227
  989!13!-251!SOUTH: Packers227
  991!13!-251!SOUTH: Packers227
  990!13!-251!SOUTH: Packers227
  1045!66!-1035!WEST: AnnahGamer_
  1045!66!-1034!WEST: AnnahGamer_
  1045!66!-1033!WEST: AnnahGamer_
  1089!66!-1006!EAST: AnnahGamer_
  1089!66!-1007!EAST: AnnahGamer_
  1082!66!-1040!NORTH: AnnahGamer_
  1081!66!-1040!NORTH: AnnahGamer_
  1079!66!-1040!NORTH: AnnahGamer_
  1078!66!-1040!NORTH: AnnahGamer_
  1080!66!-1040!NORTH: AnnahGamer_
  1053!66!-1000!SOUTH: AnnahGamer_
  1055!66!-1000!SOUTH: AnnahGamer_
  1054!66!-1000!SOUTH: AnnahGamer_
  1057!66!-1000!SOUTH: AnnahGamer_
  1056!66!-1000!SOUTH: AnnahGamer_
  660!34!-424!EAST: AnnahGamer_
  660!34!-426!EAST: AnnahGamer_
  660!34!-428!EAST: AnnahGamer_
  660!35!-430!EAST: AnnahGamer_
  660!34!-430!EAST: AnnahGamer_
  655!34!-428!EAST: AnnahGamer_
  655!34!-426!EAST: AnnahGamer_
  655!34!-424!EAST: AnnahGamer_
  655!34!-422!EAST: AnnahGamer_
  655!34!-420!EAST: AnnahGamer_
  650!34!-420!EAST: AnnahGamer_
  650!34!-422!EAST: AnnahGamer_
  650!34!-424!EAST: AnnahGamer_
  650!34!-426!EAST: AnnahGamer_
  650!34!-428!EAST: AnnahGamer_
  645!34!-428!EAST: Girl13
  645!34!-426!EAST: Girl13
  645!34!-424!EAST: Girl13
  645!34!-422!EAST: Girl13
  645!34!-420!EAST: Girl13
  897!65!-975!EAST: AnnahGamer_
  897!65!-977!EAST: AnnahGamer_
  897!65!-979!EAST: AnnahGamer_
  899!65!-982!SOUTH: AnnahGamer_
  901!65!-982!SOUTH: AnnahGamer_
  903!65!-982!SOUTH: AnnahGamer_
  899!65!-973!NORTH: AnnahGamer_
  901!65!-973!NORTH: AnnahGamer_
  903!65!-973!NORTH: AnnahGamer_
  772!25!-1185!EAST: AnnahGamer_
  1360!98!-1416!NORTH: FasT_FooD
  1359!98!-1416!NORTH: FasT_FooD
  1358!98!-1416!NORTH: FasT_FooD
  1357!98!-1416!NORTH: FasT_FooD
  1356!98!-1416!NORTH: AnnahGamer_
  1355!98!-1416!NORTH: FasT_FooD
  1354!98!-1416!NORTH: FasT_FooD
  1353!98!-1416!NORTH: FasT_FooD
  1344!98!-1416!NORTH: uBorutO_
  1343!98!-1416!NORTH: uBorutO_
  1342!98!-1416!NORTH: FasT_FooD
  1340!98!-1416!NORTH: AnnahGamer_
  1338!98!-1416!NORTH: FasT_FooD
  1341!98!-1416!NORTH: FasT_FooD
  1345!98!-1416!NORTH: uBorutO_
  1352!98!-1416!NORTH: FasT_FooD
  1351!98!-1416!NORTH: AnnahGamer_
  1350!98!-1416!NORTH: FasT_FooD
  1337!98!-1416!NORTH: FasT_FooD
  1336!98!-1416!NORTH: FasT_FooD
  1335!98!-1416!NORTH: FasT_FooD
  1328!98!-1422!EAST: FasT_FooD
  1328!98!-1423!EAST: FasT_FooD
  1328!98!-1424!EAST: FasT_FooD
  1328!98!-1425!EAST: FasT_FooD
  1328!98!-1426!EAST: FasT_FooD
  1328!98!-1427!EAST: FasT_FooD
  1328!98!-1429!EAST: FasT_FooD
  1328!98!-1428!EAST: FasT_FooD
  1328!98!-1437!EAST: FasT_FooD
  1328!98!-1438!EAST: FasT_FooD
  1328!98!-1439!EAST: FasT_FooD
  1328!98!-1440!EAST: FasT_FooD
  1328!98!-1441!EAST: FasT_FooD
  1328!98!-1442!EAST: FasT_FooD
  1328!98!-1443!EAST: FasT_FooD
  1334!98!-1448!SOUTH: FasT_FooD
  1335!98!-1448!SOUTH: FasT_FooD
  1336!98!-1448!SOUTH: FasT_FooD
  1338!98!-1448!SOUTH: FasT_FooD
  1337!98!-1448!SOUTH: FasT_FooD
  1339!98!-1448!SOUTH: FasT_FooD
  1340!98!-1448!SOUTH: FasT_FooD
  1341!98!-1448!SOUTH: FasT_FooD
  1349!98!-1448!SOUTH: FasT_FooD
  1350!98!-1448!SOUTH: FasT_FooD
  1351!98!-1448!SOUTH: FasT_FooD
  1352!98!-1448!SOUTH: FasT_FooD
  1353!98!-1448!SOUTH: FasT_FooD
  1354!98!-1448!SOUTH: FasT_FooD
  1355!98!-1448!SOUTH: FasT_FooD
  1356!98!-1448!SOUTH: FasT_FooD
  1360!98!-1442!WEST: FasT_FooD
  1360!98!-1441!WEST: FasT_FooD
  1360!98!-1440!WEST: FasT_FooD
  1360!98!-1439!WEST: FasT_FooD
  1360!98!-1438!WEST: FasT_FooD
  1360!98!-1436!WEST: FasT_FooD
  1360!98!-1435!WEST: FasT_FooD
  1360!98!-1437!WEST: FasT_FooD
  1360!98!-1428!WEST: FasT_FooD
  1360!98!-1427!WEST: FasT_FooD
  1360!98!-1426!WEST: FasT_FooD
  1360!98!-1425!WEST: FasT_FooD
  1360!98!-1423!WEST: FasT_FooD
  1360!98!-1424!WEST: FasT_FooD
  1360!98!-1422!WEST: FasT_FooD
  1360!98!-1421!WEST: FasT_FooD
  1359!98!-1429!WEST: FasT_FooD
  1359!98!-1434!WEST: FasT_FooD
  1359!98!-1443!WEST: FasT_FooD
  660!34!-420!EAST: AnnahGamer_
  660!34!-422!EAST: AnnahGamer_
  655!34!-411!EAST: AnnahGamer_
  655!34!-409!EAST: AnnahGamer_
  655!34!-407!EAST: AnnahGamer_
  655!34!-405!EAST: AnnahGamer_
  655!34!-403!EAST: AnnahGamer_
  1343!97!-1441!SOUTH: Packers227
  1344!97!-1441!SOUTH: Packers227
  1345!97!-1441!SOUTH: Packers227
  660!34!-403!EAST: AnnahGamer_
  660!34!-405!EAST: AnnahGamer_
  660!34!-407!EAST: AnnahGamer_
  660!34!-409!EAST: AnnahGamer_
  660!34!-411!EAST: AnnahGamer_
  635!34!-428!EAST: AnnahGamer_
  635!34!-426!EAST: AnnahGamer_
  635!34!-424!EAST: AnnahGamer_
  635!34!-422!EAST: AnnahGamer_
  635!34!-420!EAST: AnnahGamer_
  640!34!-420!EAST: AnnahGamer_
  640!34!-422!EAST: AnnahGamer_
  640!34!-424!EAST: AnnahGamer_
  640!34!-426!EAST: AnnahGamer_
  640!34!-428!EAST: AnnahGamer_
  1328!98!-1444!EAST: games000
  1339!98!-1416!NORTH: AnnahGamer_
  925!94!-969!WEST: CrazyCraftPvP
  925!94!-968!WEST: CrazyCraftPvP
  926!94!-969!WEST: AnnahGamer_
  926!94!-968!WEST: AnnahGamer_
  926!94!-967!WEST: AnnahGamer_
  926!94!-956!WEST: CrazyCraftPvP
  926!94!-955!WEST: CrazyCraftPvP
  926!94!-954!WEST: CrazyCraftPvP
  905!94!-967!EAST: uBorutO_
  905!94!-968!EAST: uBorutO_
  905!94!-969!EAST: uBorutO_
  918!94!-935!EAST: uBorutO_
  918!94!-934!EAST: Packers227
  905!94!-951!EAST: CrazyCraftPvP
  905!94!-952!EAST: CrazyCraftPvP
  905!94!-953!EAST: CrazyCraftPvP
  905!94!-954!EAST: CrazyCraftPvP
  1002!21!-492!SOUTH: CrazyCraftPvP
  1003!21!-492!SOUTH: CrazyCraftPvP
  1004!21!-492!SOUTH: CrazyCraftPvP
  1005!21!-492!SOUTH: CrazyCraftPvP
  1006!21!-492!SOUTH: CrazyCraftPvP
  1144!70!-449!NORTH: games000
  1142!70!-449!NORTH: games000
  643!68!-377!NORTH: games000
  642!68!-377!NORTH: games000
  641!68!-377!NORTH: games000
  640!68!-377!NORTH: games000
  639!68!-377!NORTH: games000
  638!68!-377!NORTH: games000
  637!68!-377!NORTH: games000
  636!68!-377!NORTH: games000
  635!68!-377!NORTH: games000
  634!68!-377!NORTH: games000
  633!68!-377!NORTH: games000
  632!68!-377!NORTH: games000
